Log file open, 03/31/23 15:59:25
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(-1682929432) SRandInit(-1682929432).
LogTaskGraph: Started task graph with 4 named threads and 11 total threads with 1 sets of task threads.
LogDevObjectVersion: Number of dev versions registered: 14
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 7
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 2
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 9
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 19
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 1
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
[2023.03.31-14.59.25:021][  0]LogMemory: Memory total: Physical=31.7GB (32GB approx)
[2023.03.31-14.59.25:021][  0]LogMemory: Platform Memory Stats for Windows
[2023.03.31-14.59.25:021][  0]LogMemory: Process Physical Memory: 26.91 MB used, 26.91 MB peak
[2023.03.31-14.59.25:021][  0]LogMemory: Process Virtual Memory: 56.55 MB used, 56.55 MB peak
[2023.03.31-14.59.25:693][  0]LogCompile: Autogenerating boilerplate cpp: EditorStyle.generated.cpp
[2023.03.31-14.59.25:704][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/EditorStyle/EditorStyleSettings.generated.h
[2023.03.31-14.59.25:708][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/EditorStyle/EditorStyleClasses.h
[2023.03.31-14.59.25:712][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/EditorStyle/EditorStyle.generated.dep.h
[2023.03.31-14.59.25:718][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/EditorStyle/EditorStyle.generated.cpp
[2023.03.31-14.59.25:718][  0]LogCompile: Success: Parsed 194 line(s), 50 statement(s) in 0.04 secs.

[2023.03.31-14.59.25:719][  0]LogCompile: Exporting native class declarations for /Script/UnrealEdMessages
[2023.03.31-14.59.25:727][  0]LogCompile: Autogenerating boilerplate cpp: UnrealEdMessages.generated.cpp
[2023.03.31-14.59.25:738][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/UnrealEdMessages/AssetEditorMessages.generated.h
[2023.03.31-14.59.25:742][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/UnrealEdMessages/FileServerMessages.generated.h
[2023.03.31-14.59.25:745][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/UnrealEdMessages/UnrealEdMessages.generated.dep.h
[2023.03.31-14.59.25:749][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/UnrealEdMessages/UnrealEdMessages.generated.cpp
[2023.03.31-14.59.25:750][  0]LogCompile: Success: Parsed 69 line(s), 11 statement(s) in 0.03 secs.

[2023.03.31-14.59.25:750][  0]LogCompile: Exporting native class declarations for /Script/ScreenShotComparisonTools
[2023.03.31-14.59.25:756][  0]LogCompile: Autogenerating boilerplate cpp: ScreenShotComparisonTools.generated.cpp
[2023.03.31-14.59.25:767][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/ScreenShotComparisonTools/ImageComparer.generated.h
[2023.03.31-14.59.25:771][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/ScreenShotComparisonTools/ScreenShotComparisonTools.generated.dep.h
[2023.03.31-14.59.25:775][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/ScreenShotComparisonTools/ScreenShotComparisonTools.generated.cpp
[2023.03.31-14.59.25:775][  0]LogCompile: Success: Parsed 316 line(s), 13 statement(s) in 0.02 secs.

[2023.03.31-14.59.25:776][  0]LogCompile: Exporting native class declarations for /Script/AutomationController
[2023.03.31-14.59.25:780][  0]LogCompile: Autogenerating boilerplate cpp: AutomationController.generated.cpp
[2023.03.31-14.59.25:791][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/AutomationController/AutomationControllerManager.generated.h
[2023.03.31-14.59.25:794][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/AutomationController/AutomationController.generated.dep.h
[2023.03.31-14.59.25:798][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/AutomationController/AutomationController.generated.cpp
[2023.03.31-14.59.25:798][  0]LogCompile: Success: Parsed 506 line(s), 18 statement(s) in 0.02 secs.

[2023.03.31-14.59.25:799][  0]LogCompile: Exporting native class declarations for /Script/MacTargetPlatform
[2023.03.31-14.59.25:806][  0]LogCompile: Autogenerating boilerplate cpp: MacTargetPlatform.generated.cpp
[2023.03.31-14.59.25:815][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/MacTargetPlatform/MacTargetSettings.generated.h
[2023.03.31-14.59.25:819][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/MacTargetPlatform/MacTargetPlatformClasses.h
[2023.03.31-14.59.25:822][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/MacTargetPlatform/MacTargetPlatform.generated.dep.h
[2023.03.31-14.59.25:825][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/MacTargetPlatform/MacTargetPlatform.generated.cpp
[2023.03.31-14.59.25:826][  0]LogCompile: Success: Parsed 39 line(s), 10 statement(s) in 0.03 secs.

[2023.03.31-14.59.25:826][  0]LogCompile: Exporting native class declarations for /Script/WindowsTargetPlatform
[2023.03.31-14.59.25:834][  0]LogCompile: Autogenerating boilerplate cpp: WindowsTargetPlatform.generated.cpp
[2023.03.31-14.59.25:844][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/WindowsTargetPlatform/WindowsTargetSettings.generated.h
[2023.03.31-14.59.25:849][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/WindowsTargetPlatform/WindowsTargetPlatformClasses.h
[2023.03.31-14.59.25:854][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/WindowsTargetPlatform/WindowsTargetPlatform.generated.dep.h
[2023.03.31-14.59.25:859][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/WindowsTargetPlatform/WindowsTargetPlatform.generated.cpp
[2023.03.31-14.59.25:860][  0]LogCompile: Success: Parsed 61 line(s), 14 statement(s) in 0.03 secs.

[2023.03.31-14.59.25:860][  0]LogCompile: Exporting native class declarations for /Script/SourceCodeAccess
[2023.03.31-14.59.25:868][  0]LogCompile: Autogenerating boilerplate cpp: SourceCodeAccess.generated.cpp
[2023.03.31-14.59.25:879][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/SourceCodeAccess/SourceCodeAccessSettings.generated.h
[2023.03.31-14.59.25:883][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/SourceCodeAccess/SourceCodeAccessClasses.h
[2023.03.31-14.59.25:887][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/SourceCodeAccess/SourceCodeAccess.generated.dep.h
[2023.03.31-14.59.25:890][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/SourceCodeAccess/SourceCodeAccess.generated.cpp
[2023.03.31-14.59.25:891][  0]LogCompile: Success: Parsed 19 line(s), 9 statement(s) in 0.03 secs.

[2023.03.31-14.59.25:891][  0]LogCompile: Exporting native class declarations for /Script/ProfilerMessages
[2023.03.31-14.59.25:899][  0]LogCompile: Autogenerating boilerplate cpp: ProfilerMessages.generated.cpp
[2023.03.31-14.59.25:914][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/ProfilerMessages/ProfilerServiceMessages.generated.h
[2023.03.31-14.59.25:918][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/ProfilerMessages/ProfilerMessages.generated.dep.h
[2023.03.31-14.59.25:921][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/ProfilerMessages/ProfilerMessages.generated.cpp
[2023.03.31-14.59.25:922][  0]LogCompile: Success: Parsed 289 line(s), 16 statement(s) in 0.03 secs.

[2023.03.31-14.59.25:922][  0]LogCompile: Exporting native class declarations for /Script/AutomationWindow
[2023.03.31-14.59.25:926][  0]LogCompile: Autogenerating boilerplate cpp: AutomationWindow.generated.cpp
[2023.03.31-14.59.25:937][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/AutomationWindow/AutomationPresetManager.generated.h
[2023.03.31-14.59.25:940][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/AutomationWindow/AutomationWindow.generated.dep.h
[2023.03.31-14.59.25:943][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/AutomationWindow/AutomationWindow.generated.cpp
[2023.03.31-14.59.25:944][  0]LogCompile: Success: Parsed 179 line(s), 10 statement(s) in 0.02 secs.

[2023.03.31-14.59.25:946][  0]LogCompile: Exporting native class declarations for /Script/TargetDeviceServices
[2023.03.31-14.59.25:951][  0]LogCompile: Autogenerating boilerplate cpp: TargetDeviceServices.generated.cpp
[2023.03.31-14.59.25:961][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/TargetDeviceServices/TargetDeviceServiceMessages.generated.h
[2023.03.31-14.59.25:964][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/TargetDeviceServices/TargetDeviceServices.generated.dep.h
[2023.03.31-14.59.25:968][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/TargetDeviceServices/TargetDeviceServices.generated.cpp
[2023.03.31-14.59.25:969][  0]LogCompile: Success: Parsed 615 line(s), 21 statement(s) in 0.02 secs.

[2023.03.31-14.59.25:969][  0]LogCompile: Exporting native class declarations for /Script/SlateReflector
[2023.03.31-14.59.25:973][  0]LogCompile: Autogenerating boilerplate cpp: SlateReflector.generated.cpp
[2023.03.31-14.59.25:983][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/SlateReflector/WidgetSnapshotMessages.generated.h
[2023.03.31-14.59.25:986][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/SlateReflector/SlateReflector.generated.dep.h
[2023.03.31-14.59.25:990][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/Engine/Intermediate/Build/Win64/UnrealFrontend/Inc/SlateReflector/SlateReflector.generated.cpp
[2023.03.31-14.59.25:990][  0]LogCompile: Success: Parsed 45 line(s), 7 statement(s) in 0.02 secs.

[2023.03.31-14.59.25:990][  0]LogCompile: Preparsing 23 modules took 0.03 seconds
[2023.03.31-14.59.25:990][  0]LogCompile: Parsing took 0.04 seconds
[2023.03.31-14.59.25:990][  0]LogCompile: Code generation took 0.90 seconds
[2023.03.31-14.59.25:990][  0]LogCompile: ScriptPlugin overhead was 0.00 seconds
[2023.03.31-14.59.25:990][  0]LogCompile: Macroize time was 0.00 seconds
[2023.03.31-14.59.25:991][  0]LogObj: Freed 0b from 0 cluster array pools.
[2023.03.31-14.59.25:992][  0]Log file closed, 03/31/23 15:59:25
